72 100
-1.000000 -1.000000 -1.000000 -1.000000 373.114380 312.954559 160.216034 305.665436 -1.000000 -1.000000 66.272774 291.245239 66.488846 291.377686 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 75.787064 6.108116 -1.000000 -1.000000 66.413689 291.443085 -1.000000 -1.000000 -1.000000 -1.000000 56.843075 300.752686 433.506165 87.323021 -1.000000 -1.000000 -1.000000 -1.000000 300.505646 63.694824 -1.000000 -1.000000 67.421852 314.929871 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 87.133698 333.346130 -1.000000 -1.000000 65.504204 322.952637 62.558563 291.356873 416.575531 52.356190 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 25.946842 294.062103 -1.000000 -1.000000 424.755066 80.809738 412.231720 106.579559 -1.000000 -1.000000 -1.000000 -1.000000 65.396072 324.191833 360.655518 324.573730 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 63.924053 291.345032 64.757874 291.205383 -1.000000 -1.000000 23.759941 338.763519 427.796173 55.716846 -1.000000 -1.000000 64.327110 291.322754 -1.000000 -1.000000 -1.000000 -1.000000 53.636204 312.976410 -1.000000 -1.000000 63.156784 291.074341 -1.000000 -1.000000 -1.000000 -1.000000 425.061707 72.843918 64.320961 291.354431 -1.000000 -1.000000 426.179443 112.952766 464.588074 258.178833 63.251984 291.105255 -1.000000 -1.000000 65.569824 291.063934 -1.000000 -1.000000 79.870438 48.971924 471.787689 547.025085 -1.000000 -1.000000 476.677917 238.532715 300.507568 58.877239 -1.000000 -1.000000 -1.000000 -1.000000 550.393738 252.006714 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 64.049934 291.475555 -1.000000 -1.000000 -1.000000 -1.000000 413.092255 107.229248 -1.000000 -1.000000 89.082474 309.154816 76.772598 317.237396 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 530.204163 156.125046 -1.000000 -1.000000 369.015503 314.849335 -1.000000 -1.000000 -1.000000 -1.000000 
317.515686 257.128815 318.950989 250.906158 421.722351 76.345459 21.777317 320.356262 321.085388 249.165756 58.087894 295.225647 61.048927 293.413635 326.256195 218.226837 323.754517 254.386505 322.240051 254.082916 21.772385 316.733856 322.782135 254.265320 60.016884 292.518372 323.893280 250.149170 321.652039 256.512939 41.002804 301.478088 18.628916 309.180908 306.733490 244.281586 323.091644 249.629700 31.354088 298.246460 328.938354 247.939453 44.907200 306.710571 319.259094 258.834717 310.396637 248.431885 323.073181 251.724182 323.914825 243.781494 324.141510 254.317566 319.640869 255.774567 318.240814 250.567825 52.182407 313.507599 326.646637 246.854645 44.199436 309.671631 7.145282 293.697968 65.567787 306.549377 323.682922 255.102173 321.281769 248.260284 317.249512 252.430603 311.123657 245.571930 29.599691 299.008759 307.594055 258.252930 15.766091 307.734802 9.870072 324.997803 312.223572 255.153961 309.048584 256.305420 44.159527 310.128967 414.795502 68.919594 322.317810 254.730347 329.427399 248.083252 325.411438 250.892044 324.218262 246.971558 25.873034 293.859650 37.308815 295.771210 327.798737 250.547180 28.792557 315.507080 64.306580 301.812164 324.382324 250.688553 31.400890 294.164825 315.080566 241.931671 327.990326 249.173553 39.819221 305.989624 324.387024 247.498154 15.344200 297.565002 324.667419 243.566040 323.327362 252.607956 15.880225 304.055664 31.316645 293.731354 305.288391 235.165741 16.286787 321.919128 60.634735 318.893005 187.041031 121.484657 323.740845 253.484634 48.447384 297.707489 321.605469 257.109436 38.841862 305.072083 25.357975 319.621765 316.219543 240.389648 10.011483 308.175537 429.019257 66.338814 329.780640 249.227264 323.431610 228.215057 28.967979 311.446625 320.438965 247.427673 326.696259 244.579926 326.373322 251.293732 312.222504 247.619965 298.364380 244.332809 323.124939 254.842300 412.454620 61.713085 10.371079 324.902802 325.236084 241.504669 52.901649 304.579102 48.358353 307.562256 330.313049 224.298370 322.621307 255.673309 322.281586 253.628632 58.451931 319.688599 321.379120 241.720291 420.592834 73.902405 312.749359 255.443848 314.643066 257.179565 
-1.000000 -1.000000 -1.000000 -1.000000 392.678650 88.668930 544.665283 62.578918 -1.000000 -1.000000 124.593468 291.245239 124.809540 291.377655 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 547.028687 575.484497 -1.000000 -1.000000 124.734375 291.443054 -1.000000 -1.000000 -1.000000 -1.000000 115.282318 300.752655 54.661255 321.623169 -1.000000 -1.000000 -1.000000 -1.000000 300.505646 122.070129 -1.000000 -1.000000 426.268616 18.197605 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 380.627594 373.264587 -1.000000 -1.000000 420.885132 22.526663 120.879250 291.356842 363.057831 395.451019 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 84.386101 294.062134 -1.000000 -1.000000 548.883484 407.769867 45.683292 576.868835 -1.000000 -1.000000 -1.000000 -1.000000 420.135406 22.803480 364.432739 319.605347 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 122.244751 291.345032 123.078560 291.205383 -1.000000 -1.000000 84.878464 573.266663 359.365875 394.345428 -1.000000 -1.000000 122.647820 291.322784 -1.000000 -1.000000 -1.000000 -1.000000 112.075455 312.976440 -1.000000 -1.000000 121.477478 291.074341 -1.000000 -1.000000 -1.000000 -1.000000 47.213799 307.736450 122.641647 291.354401 -1.000000 -1.000000 215.371552 306.600128 376.713196 390.407135 121.572670 291.105225 -1.000000 -1.000000 123.890511 291.063934 -1.000000 -1.000000 109.427353 310.490479 529.974854 148.605072 -1.000000 -1.000000 552.737671 6.712701 300.507568 117.252533 -1.000000 -1.000000 -1.000000 -1.000000 464.511719 560.132263 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 122.370628 291.475555 -1.000000 -1.000000 -1.000000 -1.000000 44.956657 577.751404 -1.000000 -1.000000 365.836365 375.510620 429.174377 6.060793 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 379.802368 387.376343 -1.000000 -1.000000 389.468628 81.726044 -1.000000 -1.000000 -1.000000 -1.000000 
-1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 316.886993 497.357941 311.428070 490.926056 311.775665 490.696960 -1.000000 -1.000000 311.634247 490.767914 -1.000000 -1.000000 312.141357 491.705444 416.722382 343.096680 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 312.402191 491.671997 -1.000000 -1.000000 318.417999 157.781937 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 312.031891 491.286743 313.246338 492.841888 311.369629 491.007202 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 321.702240 160.016266 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 311.315704 490.784912 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 311.641449 490.591217 77.105652 6.369562 322.189240 165.610046 312.624115 492.316040 -1.000000 -1.000000 -1.000000 -1.000000 317.971283 158.511505 -1.000000 -1.000000 -1.000000 -1.000000 311.950104 491.686096 -1.000000 -1.000000 -1.000000 -1.000000 318.493530 158.356094 -1.000000 -1.000000 312.497253 492.246582 -1.000000 -1.000000 313.108154 492.969147 311.823120 491.170258 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 311.588531 491.084900 -1.000000 -1.000000 416.661377 342.964630 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 77.362900 6.570530 316.114807 495.592773 -1.000000 -1.000000 -1.000000 -1.000000 323.212616 159.919693 318.780426 160.636917 -1.000000 -1.000000 -1.000000 -1.000000 311.464783 490.727295 319.958893 499.475281 -1.000000 -1.000000 313.325989 493.386658 -1.000000 -1.000000 -1.000000 -1.000000 72.263321 4.119036 311.410736 490.476440 311.850464 490.790100 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 
95.933105 406.624176 550.709412 181.895126 -1.000000 -1.000000 -1.000000 -1.000000 545.331116 456.539551 380.920074 51.498699 383.165710 44.294353 403.262421 321.571655 197.311554 322.555084 197.491791 344.442932 -1.000000 -1.000000 197.628494 341.193665 385.172577 46.579494 168.696716 314.528076 200.871933 346.541077 -1.000000 -1.000000 -1.000000 -1.000000 41.883991 333.318146 184.839218 338.169159 349.247467 637.326294 348.393524 76.854240 -1.000000 -1.000000 427.987000 43.280907 577.106079 581.868286 190.651779 338.388245 380.628845 79.450775 285.853149 55.294228 309.277344 306.790649 37.830284 294.200470 -1.000000 -1.000000 333.897278 55.545921 -1.000000 -1.000000 7.810909 343.727509 -1.000000 -1.000000 200.871536 325.553619 549.563354 418.054779 523.876160 540.955933 35.949936 326.368408 384.094543 525.337830 92.000061 332.241119 -1.000000 -1.000000 -1.000000 -1.000000 544.751465 66.439850 85.363358 330.147278 -1.000000 -1.000000 -1.000000 -1.000000 198.583847 344.078644 349.760864 78.679169 299.029785 90.825203 286.649689 131.489807 49.821735 344.090118 75.474930 348.378235 343.660156 79.752647 -1.000000 -1.000000 -1.000000 -1.000000 288.352142 92.936310 617.867676 313.400574 462.427094 265.561920 344.668579 76.364418 -1.000000 -1.000000 288.400726 126.028793 633.381348 461.199982 368.582947 318.856873 191.824371 334.741699 -1.000000 -1.000000 566.631470 584.695435 14.801184 334.908813 -1.000000 -1.000000 -1.000000 -1.000000 296.624512 157.274109 192.603424 323.175629 496.898224 641.539856 201.604340 346.670044 -1.000000 -1.000000 -1.000000 -1.000000 421.932556 89.722260 -1.000000 -1.000000 625.195557 560.945679 350.592468 81.836861 397.553650 313.460632 -1.000000 -1.000000 317.570404 220.057388 334.523804 45.746922 329.870544 74.502739 372.975830 540.740967 53.697323 340.084747 199.062805 337.759399 406.874237 314.820740 -1.000000 -1.000000 376.429138 322.560791 -1.000000 -1.000000 -1.000000 -1.000000 351.657043 38.165573 200.535599 342.359192 196.701859 344.251678 -1.000000 -1.000000 395.367950 86.338898 -1.000000 -1.000000 82.976486 322.471008 269.545837 574.393311 
318.963196 315.568054 320.398499 309.345398 548.559204 340.744812 79.346497 321.490692 322.532959 307.605042 433.769684 58.013336 434.915710 54.336987 327.703735 276.666077 325.202057 312.825745 323.687622 312.522156 79.341301 317.680603 324.229645 312.704529 435.939728 55.503078 325.340820 308.588440 323.099609 314.952209 99.567894 301.634552 76.034988 309.736389 308.181000 302.720825 324.539185 308.068970 89.419357 298.235565 330.385895 306.378723 103.674538 307.138123 320.706604 317.273926 311.844147 306.871124 324.520752 310.163452 325.362366 302.220795 325.589050 312.756805 321.088379 314.213806 319.688354 309.007080 111.326614 314.287231 328.094177 305.293884 102.930115 310.252502 63.956497 293.451477 424.700897 50.281105 325.130402 313.541382 322.729248 306.699524 318.697083 310.869843 312.571228 304.011230 87.574097 299.037323 309.041626 316.692230 73.023872 308.215424 66.822433 326.372650 313.671082 313.593231 310.496094 314.744690 102.888130 310.733551 418.320129 72.698807 323.765320 313.169556 330.875000 306.522552 326.858948 309.331299 325.665802 305.410858 83.654373 293.621460 95.682549 295.632050 329.246277 308.986450 86.725121 316.390228 428.002014 51.269794 325.829895 309.127838 89.468575 293.942444 316.528137 300.370972 329.437866 307.612823 98.322998 306.379761 325.834595 305.937317 72.580132 297.518768 326.114990 302.005371 324.774902 311.047211 73.143913 304.345642 89.379974 293.486572 306.735962 293.605011 73.571548 323.134460 412.491333 54.791851 395.630005 145.123444 325.188354 311.923889 107.398109 297.668610 323.053040 315.548676 97.295006 305.414764 83.112640 320.718140 317.667114 298.828918 66.971169 308.678955 32.933041 298.257813 331.228119 307.666504 324.879150 286.654388 86.909645 312.119507 321.886536 305.866943 328.143799 303.019165 327.820862 309.732971 313.670074 306.059204 299.811920 302.772064 324.572479 313.281555 324.763062 265.204376 67.349388 326.272705 326.683655 299.943939 112.083107 304.896240 107.304459 308.033844 331.760590 282.737610 324.068848 314.112549 323.729126 312.067871 409.729279 57.502281 322.826660 300.159546 433.015656 85.329712 314.196899 313.883087 316.090576 315.618805 
385.309875 325.836060 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 37.682411 316.202271 593.150940 160.035889 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 2.965509 441.202087 -1.000000 -1.000000 327.545288 0.703387 322.259857 173.424698 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 84.577385 10.736583 382.879211 71.021202 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 381.263916 323.854462 -1.000000 -1.000000 396.005798 110.310852 -1.000000 -1.000000 391.964935 322.365906 -1.000000 -1.000000 57.948830 346.883240 313.259155 0.703129 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 1.341962 298.189362 -1.000000 -1.000000 -1.000000 -1.000000 373.099335 297.607910 383.603973 316.330505 392.112823 322.311310 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 534.505127 470.947388 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 326.049652 158.970688 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 383.661896 107.492783 -1.000000 -1.000000 -1.000000 -1.000000 11.561875 322.926514 327.633057 1.201659 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 115.753555 361.900024 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 23.630499 341.544922 408.597473 107.558685 -1.000000 -1.000000 380.560852 327.457733 -1.000000 -1.000000 385.844269 109.716751 -1.000000 -1.000000 -1.000000 -1.000000 378.362427 309.331238 385.379730 324.221436 
89.758446 343.085876 77.298683 340.384766 -1.000000 -1.000000 -1.000000 -1.000000 65.967911 332.098602 211.577698 157.644943 208.838135 159.322418 423.249146 107.519318 301.472656 299.410583 82.647911 320.925385 -1.000000 -1.000000 83.093895 310.324829 209.792999 160.151215 302.891479 256.078247 93.675262 327.770386 60.772011 637.695068 -1.000000 -1.000000 244.656754 163.354858 41.370014 300.457642 123.906761 516.266113 529.283813 387.149048 -1.000000 -1.000000 95.204399 339.609985 80.069244 348.324463 60.332939 301.172241 431.636230 74.598183 305.429993 298.705597 88.330688 338.512085 77.561974 341.877441 -1.000000 -1.000000 237.158356 462.045166 -1.000000 -1.000000 258.709900 159.059174 -1.000000 -1.000000 300.740112 306.729126 61.323559 330.774475 81.744171 343.468292 77.201385 348.046173 408.727783 549.034790 223.986908 163.799316 -1.000000 -1.000000 -1.000000 -1.000000 85.895912 347.562286 226.724182 164.663406 -1.000000 -1.000000 -1.000000 -1.000000 86.210670 319.737000 144.142471 297.264587 318.416443 263.674927 306.215027 223.582886 241.382965 158.909546 230.802536 157.139954 90.396439 622.188965 -1.000000 -1.000000 313.146484 629.908081 307.892944 261.593506 236.268585 158.627045 69.094780 345.774200 344.789215 246.101181 -1.000000 -1.000000 307.940826 228.966980 194.843048 527.874023 425.755188 75.514687 297.104187 281.222382 -1.000000 -1.000000 236.346512 159.028290 255.826797 162.698425 -1.000000 -1.000000 -1.000000 -1.000000 194.329803 526.710632 301.332581 290.187622 89.488861 450.379333 96.064705 328.191071 -1.000000 -1.000000 -1.000000 -1.000000 64.593094 344.714966 -1.000000 -1.000000 370.826111 500.424805 158.261459 300.980804 430.736206 102.250877 -1.000000 -1.000000 63.875477 335.540619 191.614777 77.606010 487.117920 573.003052 78.485382 347.562805 239.784485 160.562454 87.773239 299.121002 429.480713 110.852524 -1.000000 -1.000000 422.336212 82.755707 -1.000000 -1.000000 -1.000000 -1.000000 411.034546 104.731140 92.578018 314.127319 80.070801 320.301331 -1.000000 -1.000000 34.907852 330.054718 -1.000000 -1.000000 86.219551 347.298828 88.521278 346.115570 
297.250183 299.205078 298.685516 292.982422 51.893894 305.925598 76.034737 304.474701 300.819916 291.242004 86.012024 297.569397 86.825645 297.071503 305.990753 260.303101 303.489075 296.462769 301.974609 296.159180 76.033371 303.479340 302.516632 296.341553 86.542046 296.825470 303.627808 292.225464 301.386597 298.589203 81.317444 299.287415 75.169617 301.403961 76.187828 295.874542 302.826172 291.705994 78.666206 298.399475 308.672913 290.015717 82.390282 300.725189 298.993652 300.910980 77.292793 295.201019 302.807678 293.800446 303.649384 285.857788 303.876038 296.393829 299.375427 297.850861 297.975372 292.644104 84.389336 302.592896 306.381165 288.930908 82.195801 301.538818 72.014191 297.149658 88.067307 300.680878 303.417419 297.178406 301.016296 290.336548 296.984039 294.506836 75.460968 295.023285 78.184135 298.608917 82.326591 295.742645 74.382980 301.006622 72.762901 305.750061 81.014572 294.714233 81.513657 295.486206 82.184822 301.664459 438.640930 71.640625 302.052368 296.806610 309.161987 290.159546 305.145935 292.968323 303.952820 289.047821 77.160141 297.194061 80.302422 297.719299 307.533264 292.623444 77.962357 303.142242 87.720779 299.379272 304.116882 292.764771 78.679062 297.277893 395.960510 144.601608 307.724854 291.249817 80.992226 300.527069 304.121582 289.574310 74.267059 298.212189 304.402008 285.642334 303.061890 294.684204 74.414352 299.995697 78.655907 297.158813 72.870438 296.069427 74.526054 304.904114 86.711830 304.072632 74.626076 298.095917 303.475403 295.560913 83.363022 298.251312 301.340027 299.185699 80.723663 300.274994 77.018616 304.272888 67.407455 292.895477 72.801750 301.127716 63.909515 298.405243 309.515137 291.303528 303.166138 270.291382 78.010536 302.026489 300.173492 289.503967 306.430817 286.656189 306.107849 293.369995 76.281120 294.714539 77.634850 296.703430 302.859467 296.918579 303.050079 248.841217 72.900566 305.723999 304.970642 283.580994 84.586952 300.139496 83.338570 300.959198 310.047577 266.374603 302.355835 297.749573 302.016144 295.704926 86.112045 304.291229 301.113678 283.796570 48.299465 304.783295 393.228577 145.473053 392.865936 144.783173 
343.571259 257.128784 345.006592 250.906143 395.666748 76.345459 6.115843 340.775421 347.141022 249.165771 298.987183 290.546661 317.493774 281.120148 352.311768 218.226822 349.810150 254.386505 348.295715 254.082916 122.800735 558.721191 348.837708 254.265274 322.469238 276.083160 349.948853 250.149170 347.707642 256.512939 43.267757 304.294678 438.843903 86.928078 332.789093 244.281586 349.147278 249.629730 24.622286 298.049805 217.927841 229.092560 50.812733 314.406067 345.314697 258.834686 336.452271 248.431885 349.128784 251.724197 349.970459 243.781525 350.197113 254.317581 345.696503 255.774582 344.296417 250.567810 544.842224 3.498869 352.702271 246.854660 550.399536 222.487198 419.352753 60.691654 90.737877 314.094543 349.738495 255.102142 347.337372 248.260284 343.305145 252.430603 337.179260 245.571915 21.232040 299.522827 333.649689 258.252930 432.148224 81.944611 550.112793 298.259827 338.279205 255.153961 335.104187 256.305420 548.783081 222.167007 388.739960 68.919601 348.373413 254.730316 218.008575 229.364288 351.467072 250.892059 350.273865 246.971558 314.292206 238.117249 36.129375 293.266510 353.854309 250.547180 19.672306 331.404663 88.300697 304.940277 350.437958 250.688507 311.718140 244.619049 341.136200 241.931702 354.045898 249.173553 40.980564 313.012817 350.442627 247.498093 431.300995 64.994736 350.723053 243.566071 349.382965 252.607925 432.382813 75.849777 315.274780 245.425812 331.343994 235.165726 277.633301 571.054932 548.823364 193.713562 434.030640 64.172615 349.796448 253.484634 57.653908 297.008179 347.661102 257.109436 67.951805 48.195721 13.035216 339.356018 342.275177 240.389679 422.749817 79.411743 402.963654 66.338814 153.564148 292.875366 349.487244 228.215149 2.099080 440.887390 346.494537 247.427689 352.751923 244.579926 352.428925 251.293716 338.278076 247.619934 324.420044 244.332855 349.180542 254.842285 386.399017 61.713074 550.281372 298.106415 351.291687 241.504700 365.339752 132.924484 549.346375 181.672928 132.779526 293.381775 348.676941 255.673294 348.337158 253.628632 550.775757 455.409485 347.434723 241.720291 394.537201 73.902397 338.804962 255.443848 340.698639 257.179535 
305.903625 242.969910 400.511414 82.566925 388.176819 101.450584 402.175354 111.915207 391.724792 87.806358 48.232670 324.602509 530.964355 529.521484 385.000732 97.204758 346.062866 225.317749 336.314392 223.363647 402.170441 109.750412 339.803406 224.537567 530.255920 529.128296 386.747559 85.352295 332.529297 239.005539 15.216923 336.684814 399.543121 104.236435 402.747498 93.046013 388.241608 86.770241 424.294281 98.554718 123.141922 324.219604 22.761892 346.796234 317.125977 253.950638 408.424103 89.125664 390.321381 77.893112 385.991760 93.314819 348.553833 224.874008 319.583435 234.252731 401.020447 83.941910 322.209808 455.294952 382.640198 91.112137 52.994431 28.376440 461.005066 106.471680 280.797638 559.337036 345.601746 229.924423 390.520386 89.389908 419.146118 70.986282 400.331543 92.214394 416.710266 99.463333 22.314037 311.755402 397.780487 102.924545 395.258087 108.115051 13.086923 304.522552 44.833847 45.889702 53.056747 27.723755 386.353302 99.495728 336.814850 227.530960 124.010468 324.869995 382.866241 82.629356 385.797852 90.993164 407.552673 95.219185 8.078541 325.656647 124.521378 321.968079 414.134796 116.318512 353.501617 541.036804 385.658997 83.478996 227.539307 490.180389 392.923859 94.124390 122.908798 322.447784 12.929729 345.403015 385.580933 90.408752 397.557465 98.462509 385.296844 93.423111 391.192749 68.472687 397.842285 101.320099 227.215668 490.555420 395.392975 95.770973 398.067383 109.398727 447.836029 1.757607 398.276062 98.246086 345.974670 219.512405 329.798889 360.364197 332.229675 242.845230 11.041050 343.629944 406.693176 114.898666 391.312073 94.637894 395.306366 102.257782 462.066223 109.415977 125.513313 325.265564 385.885376 96.582245 414.657745 112.400803 391.117554 90.491806 383.241455 92.872818 122.022781 315.408936 403.115784 90.260803 457.930237 95.148224 342.010284 228.251724 385.737061 97.598618 395.431396 108.245911 384.892883 94.278717 161.716904 557.058716 29.430994 348.441956 383.557495 96.875320 338.768402 233.600876 336.581665 220.439438 448.258545 0.591156 387.890259 94.202072 387.879425 100.807449 14.540725 303.338989 24.880436 298.023712 
449.666443 540.638184 387.990845 541.002075 401.284302 114.199402 448.612915 29.934032 550.141113 255.170990 561.788513 249.758514 103.043633 321.100830 382.552917 89.158875 346.062836 274.406738 336.314392 272.452637 446.689270 29.931400 339.803406 273.626556 101.049278 319.370789 346.955963 247.131287 332.529297 288.094513 536.600891 44.569332 442.678345 28.251574 561.684692 553.411865 341.795990 243.787506 45.660431 330.439941 172.230911 324.219604 529.319092 356.502289 458.108551 25.817986 183.179932 540.886292 341.677002 257.269562 388.397583 66.217194 348.553802 273.962982 555.339111 277.771057 530.998474 392.467285 444.976166 46.182060 162.089569 317.324280 442.939056 41.916130 136.656357 572.813599 529.662842 346.339355 345.601807 279.013397 330.145691 234.972519 304.190460 261.816620 23.118860 306.696411 42.270184 331.913025 71.403023 311.755402 441.910339 26.721716 451.077820 23.570976 62.175900 304.522552 531.085754 375.650696 443.181946 41.894802 390.529907 102.670258 336.814819 276.619934 173.099442 324.869995 160.585938 300.061340 349.047943 226.677155 474.235352 569.530579 576.718567 501.588928 173.610352 321.968109 446.037750 33.682884 536.963257 141.568451 350.104095 250.602890 561.399841 517.439880 429.281189 70.991821 171.997787 322.447815 530.970337 358.884399 350.134216 230.066162 487.431244 5.266474 384.299255 66.855896 343.313141 262.958191 15.758271 341.665771 561.555359 516.873169 4.900354 314.053528 449.442871 26.999954 447.836060 50.698784 560.711914 531.067322 345.974670 268.601379 485.834808 575.224731 332.229645 291.934204 540.946228 163.385422 448.222870 31.847483 419.774780 74.020157 589.907593 225.678497 412.613129 98.663422 174.602295 325.265533 387.770386 85.487465 443.881470 33.776630 549.511597 420.659821 157.425903 317.622314 171.111755 315.408875 28.886766 304.524872 38.407288 318.512268 342.010254 277.340698 386.895447 91.481674 451.027283 23.838703 381.916687 71.901917 527.475220 541.215759 78.519966 348.441956 153.817673 325.771912 338.768372 282.689819 336.581665 269.528412 448.258514 49.532337 399.594421 71.449921 399.530518 110.406387 63.629700 303.338989 550.748108 345.443512 
132.011337 303.716888 323.310272 18.303476 387.091827 324.804901 407.439087 297.592133 360.562317 317.907806 115.223778 97.136223 548.533569 228.887848 -1.000000 -1.000000 304.351074 19.296329 319.250092 19.418959 403.229858 297.601624 317.038269 19.511959 550.137085 309.963867 4.205260 287.510101 320.678284 21.718500 12.429245 326.272217 392.508606 302.709045 370.750183 296.479858 358.547668 324.678925 384.486084 85.931557 -1.000000 -1.000000 23.008030 340.449402 139.582794 298.884430 363.127533 285.444763 315.128632 14.765606 -1.000000 -1.000000 -1.000000 -1.000000 130.026321 297.357941 323.621704 18.358381 133.986755 327.088928 -1.000000 -1.000000 21.090385 348.472168 379.079346 312.683624 222.692444 540.647217 306.392151 21.718243 363.641296 320.249115 381.739197 71.222321 369.133209 301.176361 383.227905 269.336609 129.497025 312.178894 389.957825 306.135590 400.050079 311.039124 126.641296 309.940369 127.727600 311.620667 129.188477 325.068268 -1.000000 -1.000000 319.002136 20.161901 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 374.975647 287.138794 2.420536 310.809662 -1.000000 -1.000000 327.560913 19.099810 75.569801 327.177429 -1.000000 -1.000000 384.621124 82.887436 372.846985 315.576721 -1.000000 -1.000000 9.222379 338.495911 598.325500 456.501221 381.281921 306.569122 -1.000000 -1.000000 312.646515 15.563365 386.838104 306.015503 384.379272 82.605179 376.048523 310.776886 402.546082 305.577850 139.041870 330.309784 380.861145 305.172241 304.773499 16.093349 32.600014 316.055847 320.766052 22.216772 6.574264 336.009979 413.240082 288.809540 373.845367 318.710175 388.661316 310.945190 381.969849 321.070709 -1.000000 -1.000000 -1.000000 -1.000000 408.383240 273.326630 365.783813 319.088104 -1.000000 -1.000000 -1.000000 -1.000000 365.334656 295.763977 370.693726 280.389160 314.700623 20.487743 -1.000000 -1.000000 400.304565 310.702148 -1.000000 -1.000000 497.920624 484.555878 32.358768 342.756897 -1.000000 -1.000000 317.831665 21.489691 319.119873 18.881548 137.736404 330.785645 372.997986 325.361908 385.841370 325.382996 127.091248 309.574097 130.291321 307.929016 
